"id","study","author","year","adapted","type","outcome","adjusted","es","v","se","lowerCI","upperCI"
46,"Schwalbe, 2018","Schwalbe","2018","Yes","Minority subgroup-Black Caribbeans","Pass rates","Yes",0.1738,0.0342,0.185,-0.1888,0.5364
46,"Schwalbe, 2018","Schwalbe","2018","Yes","Main-Main","Pass rates","No",0.1026,9e-04,0.0307,0.0424,0.1628
46,"Schwalbe, 2018","Schwalbe","2018","Yes","Minority subgroup-Functional skills","Pass rates","No",0.095,0.0022,0.0469,0.0031,0.187
46,"Schwalbe, 2018","Schwalbe","2018","Yes","Minority subgroup-Black Caribbeans","Pass rates","No",0.1763,0.0342,0.185,-0.1863,0.5389
46,"Schwalbe, 2018","Schwalbe","2018","Yes","Main-Main","Attendance","Yes",0.059,9e-04,0.0299,3e-04,0.1177
46,"Schwalbe, 2018","Schwalbe","2018","Yes","Minority subgroup-Functional skills","Attendance","Yes",0.1129,0.0021,0.0458,0.0232,0.2027
46,"Schwalbe, 2018","Schwalbe","2018","Yes","Minority subgroup-Black Caribbeans","Attendance","Yes",0.4149,0.0333,0.1824,0.0575,0.7723
46,"Schwalbe, 2018","Schwalbe","2018","Yes","Main-Main","Attendance","No",0.0462,9e-04,0.0299,-0.0125,0.1048
46,"Schwalbe, 2018","Schwalbe","2018","Yes","Minority subgroup-Functional skills","Attendance","No",0.1207,0.0021,0.0458,0.0309,0.2104
46,"Schwalbe, 2018","Schwalbe","2018","Yes","Minority subgroup-Black Caribbeans","Attendance","No",0.4916,0.0335,0.1831,0.1327,0.8506
47,"Serra-Garcia (Study 1), under review","Serra-Garcia (Study 1)","under review",NA,NA,NA,NA,NA,NA,NA,NA,NA
48,"Serra-Garcia (Study 2), under review","Serra-Garcia (Study 2)","under review","No","Minority subgroup-Female","Physics quiz grade","No",0.2239,0.0715,0.2674,-0.3002,0.748
48,"Serra-Garcia (Study 2), under review","Serra-Garcia (Study 2)","under review","No","Minority subgroup-Female","Physics final exam score","No",-0.2881,0.0718,0.2679,-0.8133,0.237
48,"Serra-Garcia (Study 2), under review","Serra-Garcia (Study 2)","under review","No","Minority subgroup-Female","Physics final grade","No",-0.0065,0.0711,0.2666,-0.5291,0.5161
48,"Serra-Garcia (Study 2), under review","Serra-Garcia (Study 2)","under review","No","Majority subgroup-Male","Physics quiz grade","No",-0.3911,0.0683,0.2614,-0.9035,0.1213
48,"Serra-Garcia (Study 2), under review","Serra-Garcia (Study 2)","under review","No","Majority subgroup-Male","Physics final exam score","No",0.2891,0.0678,0.2604,-0.2213,0.7995
48,"Serra-Garcia (Study 2), under review","Serra-Garcia (Study 2)","under review","No","Majority subgroup-Male","Physics final grade","No",-0.1337,0.0673,0.2595,-0.6423,0.3748
49,"Sherman (Study 1), 2013","Sherman (Study 1)","2013","No","Minority subgroup-Hispanic","Year 1 GPA","No",0.5778,0.0515,0.2269,0.1331,1.0226
49,"Sherman (Study 1), 2013","Sherman (Study 1)","2013","No","Majority subgroup-White","Year 1 GPA","No",-0.1117,0.0389,0.1972,-0.4983,0.2748
49,"Sherman (Study 1), 2013","Sherman (Study 1)","2013","No","Minority subgroup-Hispanic","Year 2 GPA","No",0.6829,0.0523,0.2287,0.2345,1.1312
49,"Sherman (Study 1), 2013","Sherman (Study 1)","2013","No","Majority subgroup-White","Year 2 GPA","No",0.0349,0.0388,0.1971,-0.3514,0.4212
49,"Sherman (Study 1), 2013","Sherman (Study 1)","2013","No","Minority subgroup-Hispanic","Year 3 GPA","No",0.3752,0.0503,0.2242,-0.0642,0.8147
49,"Sherman (Study 1), 2013","Sherman (Study 1)","2013","No","Majority subgroup-White","Year 3 GPA","No",-0.2204,0.0391,0.1977,-0.6079,0.167
49,"Sherman (Study 1), 2013","Sherman (Study 1)","2013","No","Interaction-Hispanic","Year 1 GPA","Yes",0.2888,0.0218,0.1476,-5e-04,0.5781
49,"Sherman (Study 1), 2013","Sherman (Study 1)","2013","No","Interaction-Hispanic","Year 2 GPA","Yes",0.4282,0.0221,0.1485,0.1371,0.7193
49,"Sherman (Study 1), 2013","Sherman (Study 1)","2013","No","Interaction-Hispanic","Year 3 GPA","Yes",0.239,0.0217,0.1474,-0.0498,0.5278
50,"Sherman (Study 2), 2013","Sherman (Study 2)","2013","No","Minority subgroup-Hispanic","GPA","No",0.6343,0.0767,0.277,0.0914,1.1771
50,"Sherman (Study 2), 2013","Sherman (Study 2)","2013","No","Majority subgroup-White","GPA","No",-0.1767,0.0419,0.2047,-0.5779,0.2245
50,"Sherman (Study 2), 2013","Sherman (Study 2)","2013","No","Interaction-Hispanic","GPA","Yes",0.4477,0.0269,0.164,0.1263,0.7691
50,"Sherman (Study 2), 2013","Sherman (Study 2)","2013","No","Interaction-White","GPA","Yes",0.1293,0.0263,0.1621,-0.1884,0.4471
51,"Shnabel (Study 1), 2013","Shnabel (Study 1)","2013",NA,NA,NA,NA,NA,NA,NA,NA,NA
52,"Silverman (Study 2), 2014","Silverman (Study 2)","2014","No","Minority subgroup-Blind","Instructor-graded student progress","Yes",0.6253,0.1147,0.3387,-0.0384,1.2891
53,"Tibbetts (Study 1a), 2016","Tibbetts (Study 1a)","2016","No","Minority subgroup-First generation","S1 Semester Grade","No",0.078,0.0284,0.1685,-0.2523,0.4083
53,"Tibbetts (Study 1a), 2016","Tibbetts (Study 1a)","2016","No","Minority subgroup-First generation","S2 Semester Grade","No",0.2368,0.0286,0.1691,-0.0946,0.5681
53,"Tibbetts (Study 1a), 2016","Tibbetts (Study 1a)","2016","No","Minority subgroup-First generation","S3 Semester Grade","No",0.3695,0.0289,0.1699,0.0365,0.7026
53,"Tibbetts (Study 1a), 2016","Tibbetts (Study 1a)","2016","No","Majority subgroup-Continuing generation","S1 Semester Grade","No",-0.0553,0.0066,0.0811,-0.2143,0.1037
53,"Tibbetts (Study 1a), 2016","Tibbetts (Study 1a)","2016","No","Majority subgroup-Continuing generation","S2 Semester Grade","No",-0.0162,0.0066,0.0811,-0.1752,0.1428
53,"Tibbetts (Study 1a), 2016","Tibbetts (Study 1a)","2016","No","Majority subgroup-Continuing generation","S3 Semester Grade","No",-0.0357,0.0066,0.0811,-0.1947,0.1233
53,"Tibbetts (Study 1a), 2016","Tibbetts (Study 1a)","2016","No","Minority subgroup-First generation","GPA","No",0.279,0.0269,0.1641,-0.0427,0.6006
53,"Tibbetts (Study 1a), 2016","Tibbetts (Study 1a)","2016","No","Majority subgroup-Continuing generation","GPA","No",-0.0563,0.0063,0.0792,-0.2116,0.0989
53,"Tibbetts (Study 1a), 2016","Tibbetts (Study 1a)","2016","No","Interaction-First generation","GPA","Yes",0.3443,0.0052,0.0718,0.2036,0.485
53,"Tibbetts (Study 1a), 2016","Tibbetts (Study 1a)","2016","No","Interaction-Continuing generation","GPA","Yes",0.1602,0.0051,0.0714,0.0203,0.3
54,"Tibbetts (Study 1b), 2018","Tibbetts (Study 1b)","2018","Yes","Minority subgroup-First generation","Course Grade","No",0.1746,0.0137,0.1172,-0.0552,0.4044
54,"Tibbetts (Study 1b), 2018","Tibbetts (Study 1b)","2018","Yes","Majority subgroup-Continuting generation","Course Grade","No",-0.1345,0.0137,0.1172,-0.3641,0.0952
54,"Tibbetts (Study 1b), 2018","Tibbetts (Study 1b)","2018","No","Minority subgroup-First generation","Course Grade","No",0.9077,0.0202,0.142,0.6294,1.1859
54,"Tibbetts (Study 1b), 2018","Tibbetts (Study 1b)","2018","No","Majority subgroup-Continuting generation","Course Grade","No",-0.1771,0.0183,0.1354,-0.4425,0.0883
55,"Turetsky, under review","Turetsky","under review","No","Minority subgroup-URM","Course point total","No",-0.2683,0.0493,0.2219,-0.7033,0.1667
55,"Turetsky, under review","Turetsky","under review","No","Majority subgroup-White and Asian","Course point total","No",0.1511,0.0193,0.1389,-0.1211,0.4233
55,"Turetsky, under review","Turetsky","under review","No","Minority subgroup-Female","Course point total","No",0.0175,0.0208,0.1443,-0.2654,0.3004
55,"Turetsky, under review","Turetsky","under review","No","Majority subgroup-Male","Course point total","No",0.065,0.0426,0.2064,-0.3395,0.4695
55,"Turetsky, under review","Turetsky","under review","No","Minority subgroup-URM","Biology track persistence","No",-0.0344,0.0488,0.2209,-0.4674,0.3987
55,"Turetsky, under review","Turetsky","under review","No","Majority subgroup-White and Asian","Biology track persistence","No",0.4434,0.0197,0.1404,0.1683,0.7186
55,"Turetsky, under review","Turetsky","under review","No","Minority subgroup-Female","Biology track persistence","No",0.298,0.0211,0.1451,0.0135,0.5825
55,"Turetsky, under review","Turetsky","under review","No","Majority subgroup-Male","Biology track persistence","No",0.2875,0.043,0.2074,-0.119,0.694
56,"Woolf, 2009","Woolf","2009","No","Majority subgroup-White","Summative written essay score","Yes",-0.1891,0.0247,0.1571,-0.4969,0.1188
56,"Woolf, 2009","Woolf","2009","No","Minority subgroup-URM","Summative written essay score","Yes",0.0741,0.0235,0.1534,-0.2265,0.3748
56,"Woolf, 2009","Woolf","2009","No","Majority subgroup-White","OSCE score","Yes",0.283,0.0248,0.1575,-0.0257,0.5918
56,"Woolf, 2009","Woolf","2009","No","Minority subgroup-URM","OSCE score","Yes",0.2896,0.0238,0.1541,-0.0125,0.5917
57,"Wynne, 2011","Wynne","2011","No","Minority subgroup-Black and Hispanic","Time 1 GPA in History","No",0.2883,0.0404,0.2011,-0.1058,0.6823
57,"Wynne, 2011","Wynne","2011","No","Minority subgroup-Black and Hispanic","Time 2 GPA in History","No",0.1237,0.0401,0.2002,-0.2686,0.5161
57,"Wynne, 2011","Wynne","2011","No","Minority subgroup-Black","Time 1 GPA in History","No",0.2721,0.0569,0.2385,-0.1953,0.7395
57,"Wynne, 2011","Wynne","2011","No","Minority subgroup-Black","Time 2 GPA in History","No",0.0621,0.0564,0.2374,-0.4033,0.5274
57,"Wynne, 2011","Wynne","2011","No","Minority subgroup-Hispanic","Time 1 GPA in History","No",0.3251,0.1399,0.374,-0.4079,1.058
57,"Wynne, 2011","Wynne","2011","No","Minority subgroup-Hispanic","Time 2 GPA in History","No",0.2606,0.1392,0.3731,-0.4706,0.9917
57,"Wynne, 2011","Wynne","2011","No","Main-Main","Time 1 GPA Overall","No",0.2491,0.0403,0.2008,-0.1445,0.6426
57,"Wynne, 2011","Wynne","2011","No","Main-Main","Time 2 GPA in Overall","No",0.1793,0.0402,0.2004,-0.2135,0.5721
57,"Wynne, 2011","Wynne","2011","No","Minority subgroup-Black","Time 1 GPA in Overall","No",0.2385,0.0567,0.2382,-0.2284,0.7054
57,"Wynne, 2011","Wynne","2011","No","Minority subgroup-Black","Time 2 GPA in Overall","No",0.1813,0.0566,0.2379,-0.2849,0.6475
57,"Wynne, 2011","Wynne","2011","No","Minority subgroup-Hispanic","Time 1 GPA in Overall","No",0.2734,0.1393,0.3732,-0.4581,1.0049
57,"Wynne, 2011","Wynne","2011","No","Minority subgroup-Hispanic","Time 2 GPA in Overall","No",0.1883,0.1386,0.3723,-0.5414,0.9179
57,"Wynne, 2011","Wynne","2011","No","Main-Main","MCAS ELA scores","No",0.2375,0.0403,0.2007,-0.1559,0.6309
57,"Wynne, 2011","Wynne","2011","No","Minority subgroup-Black","MCAS ELA scores","No",0.1218,0.0564,0.2376,-0.3439,0.5874
57,"Wynne, 2011","Wynne","2011","No","Minority subgroup-Hispanic","MCAS ELA scores","No",0.5366,0.1432,0.3784,-0.205,1.2783
57,"Wynne, 2011","Wynne","2011","No","Main-Main","MCAS Math scores","No",0.2672,0.0404,0.2009,-0.1266,0.661
57,"Wynne, 2011","Wynne","2011","No","Minority subgroup-Black","MCAS Math scores","No",0.3157,0.0571,0.2389,-0.1525,0.7839
57,"Wynne, 2011","Wynne","2011","No","Minority subgroup-Hispanic","MCAS Math scores","No",0.0898,0.1381,0.3716,-0.6385,0.8181
